净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
2018-11-02,1.134,1.134,1.07,开放申购,开放赎回,nan
2018-11-05,1.135,1.135,0.09,开放申购,开放赎回,nan
2018-11-06,1.133,1.133,-0.18,开放申购,开放赎回,nan
2018-11-07,1.132,1.132,-0.09,开放申购,开放赎回,nan
2018-11-08,1.13,1.13,-0.18,开放申购,开放赎回,nan
2018-11-09,1.127,1.127,-0.27,开放申购,开放赎回,nan
2018-11-12,1.131,1.131,0.35,开放申购,开放赎回,nan
2018-11-13,1.134,1.134,0.27,开放申购,开放赎回,nan
2018-11-14,1.134,1.134,0.0,开放申购,开放赎回,nan
2018-11-15,1.142,1.142,0.71,开放申购,开放赎回,nan
2018-11-16,1.146,1.146,0.35,开放申购,开放赎回,nan
2018-11-19,1.148,1.148,0.17,开放申购,开放赎回,nan
2018-11-20,1.139,1.139,-0.78,开放申购,开放赎回,nan
2018-11-21,1.14,1.14,0.09,开放申购,开放赎回,nan
2018-11-22,1.138,1.138,-0.18,开放申购,开放赎回,nan
2018-11-23,1.132,1.132,-0.53,开放申购,开放赎回,nan
2018-11-26,1.133,1.133,0.09,开放申购,开放赎回,nan
2018-11-27,1.134,1.134,0.09,开放申购,开放赎回,nan
2018-11-28,1.139,1.139,0.44,开放申购,开放赎回,nan
2018-11-29,1.134,1.134,-0.44,开放申购,开放赎回,nan
2018-11-30,1.135,1.135,0.09,开放申购,开放赎回,nan
2018-12-03,1.146,1.146,0.97,开放申购,开放赎回,nan
2018-12-04,1.146,1.146,0.0,开放申购,开放赎回,nan
2018-12-05,1.146,1.146,0.0,开放申购,开放赎回,nan
2018-12-06,1.144,1.144,-0.17,开放申购,开放赎回,nan
2018-12-07,1.144,1.144,0.0,开放申购,开放赎回,nan
2018-12-10,1.141,1.141,-0.26,开放申购,开放赎回,nan
2018-12-11,1.139,1.139,-0.18,开放申购,开放赎回,nan
2018-12-12,1.141,1.141,0.18,开放申购,开放赎回,nan
2018-12-13,1.146,1.146,0.44,开放申购,开放赎回,nan
2018-12-14,1.143,1.143,-0.26,开放申购,开放赎回,nan
2018-12-17,1.141,1.141,-0.18,开放申购,开放赎回,nan
2018-12-18,1.135,1.135,-0.53,开放申购,开放赎回,nan
2018-12-19,1.131,1.131,-0.35,开放申购,开放赎回,nan
2018-12-20,1.126,1.126,-0.44,开放申购,开放赎回,nan
2018-12-21,1.121,1.121,-0.44,开放申购,开放赎回,nan
2018-12-24,1.121,1.121,0.0,开放申购,开放赎回,nan
2018-12-25,1.117,1.117,-0.36,开放申购,开放赎回,nan
2018-12-26,1.117,1.117,0.0,开放申购,开放赎回,nan
2018-12-27,1.116,1.116,-0.09,开放申购,开放赎回,nan
2018-12-28,1.119,1.119,0.27,开放申购,开放赎回,nan
2018-12-31,1.119,1.119,,开放申购,开放赎回,nan
2019-01-02,1.118,1.118,-0.09,开放申购,开放赎回,nan
2019-01-03,1.119,1.119,0.09,开放申购,开放赎回,nan
2019-01-04,1.124,1.124,0.45,开放申购,开放赎回,nan
2019-01-07,1.131,1.131,0.62,开放申购,开放赎回,nan
2019-01-08,1.133,1.133,0.18,开放申购,开放赎回,nan
2019-01-09,1.136,1.136,0.26,开放申购,开放赎回,nan
2019-01-10,1.138,1.138,0.18,开放申购,开放赎回,nan
2019-01-11,1.139,1.139,0.09,开放申购,开放赎回,nan
2019-01-14,1.138,1.138,-0.09,开放申购,开放赎回,nan
2019-01-15,1.141,1.141,0.26,开放申购,开放赎回,nan
2019-01-16,1.14,1.14,-0.09,开放申购,开放赎回,nan
2019-01-17,1.139,1.139,-0.09,开放申购,开放赎回,nan
2019-01-18,1.141,1.141,0.18,开放申购,开放赎回,nan
2019-01-21,1.144,1.144,0.26,开放申购,开放赎回,nan
2019-01-22,1.142,1.142,-0.17,开放申购,开放赎回,nan
2019-01-23,1.143,1.143,0.09,开放申购,开放赎回,nan
2019-01-24,1.147,1.147,0.35,开放申购,开放赎回,nan
2019-01-25,1.15,1.15,0.26,开放申购,开放赎回,nan
2019-01-28,1.148,1.148,-0.17,开放申购,开放赎回,nan
2019-01-29,1.146,1.146,-0.17,开放申购,开放赎回,nan
2019-01-30,1.146,1.146,0.0,开放申购,开放赎回,nan
2019-01-31,1.147,1.147,0.09,开放申购,开放赎回,nan
2019-02-01,1.154,1.154,0.61,开放申购,开放赎回,nan
2019-02-11,1.161,1.161,0.61,开放申购,开放赎回,nan
2019-02-12,1.165,1.165,0.34,开放申购,开放赎回,nan
2019-02-13,1.171,1.171,0.52,开放申购,开放赎回,nan
2019-02-14,1.174,1.174,0.26,开放申购,开放赎回,nan
2019-02-15,1.171,1.171,-0.26,开放申购,开放赎回,nan
2019-02-18,1.184,1.184,1.11,开放申购,开放赎回,nan
2019-02-19,1.181,1.181,-0.25,开放申购,开放赎回,nan
2019-02-20,1.18,1.18,-0.08,开放申购,开放赎回,nan
2019-02-21,1.184,1.184,0.34,开放申购,开放赎回,nan
2019-02-22,1.196,1.196,1.01,开放申购,开放赎回,nan
2019-02-25,1.22,1.22,2.01,开放申购,开放赎回,nan
2019-02-26,1.216,1.216,-0.33,开放申购,开放赎回,nan
2019-02-27,1.214,1.214,-0.16,开放申购,开放赎回,nan
2019-02-28,1.215,1.215,0.08,开放申购,开放赎回,nan
2019-03-01,1.22,1.22,0.41,开放申购,开放赎回,nan
2019-03-04,1.228,1.228,0.66,开放申购,开放赎回,nan
2019-03-05,1.236,1.236,0.65,开放申购,开放赎回,nan
2019-03-06,1.238,1.238,0.16,开放申购,开放赎回,nan
2019-03-07,1.238,1.238,0.0,开放申购,开放赎回,nan
2019-03-08,1.226,1.226,-0.97,开放申购,开放赎回,nan
2019-03-11,1.235,1.235,0.73,开放申购,开放赎回,nan
2019-03-12,1.241,1.241,0.49,开放申购,开放赎回,nan
2019-03-13,1.237,1.237,-0.32,开放申购,开放赎回,nan
2019-03-14,1.234,1.234,-0.24,开放申购,开放赎回,nan
2019-03-15,1.238,1.238,0.32,开放申购,开放赎回,nan
2019-03-18,1.247,1.247,0.73,开放申购,开放赎回,nan
2019-03-19,1.249,1.249,0.16,开放申购,开放赎回,nan
2019-03-20,1.249,1.249,0.0,开放申购,开放赎回,nan
2019-03-21,1.252,1.252,0.24,开放申购,开放赎回,nan
2019-03-22,1.253,1.253,0.08,开放申购,开放赎回,nan
2019-03-25,1.251,1.251,-0.16,开放申购,开放赎回,nan
2019-03-26,1.242,1.242,-0.72,开放申购,开放赎回,nan
2019-03-27,1.24,1.24,-0.16,开放申购,开放赎回,nan
2019-03-28,1.239,1.239,-0.08,开放申购,开放赎回,nan
2019-03-29,1.248,1.248,0.73,开放申购,开放赎回,nan
2019-04-01,1.259,1.259,0.88,开放申购,开放赎回,nan
2019-04-02,1.26,1.26,0.08,开放申购,开放赎回,nan
2019-04-03,1.263,1.263,0.24,开放申购,开放赎回,nan
2019-04-04,1.269,1.269,0.48,开放申购,开放赎回,nan
2019-04-08,1.265,1.265,-0.32,开放申购,开放赎回,nan
2019-04-09,1.257,1.257,-0.63,开放申购,开放赎回,nan
2019-04-10,1.253,1.253,-0.32,开放申购,开放赎回,nan
2019-04-11,1.242,1.242,-0.88,开放申购,开放赎回,nan
2019-04-12,1.242,1.242,0.0,开放申购,开放赎回,nan
2019-04-15,1.236,1.236,-0.48,开放申购,开放赎回,nan
2019-04-16,1.244,1.244,0.65,开放申购,开放赎回,nan
2019-04-17,1.249,1.249,0.4,开放申购,开放赎回,nan
2019-04-18,1.245,1.245,-0.32,开放申购,开放赎回,nan
2019-04-19,1.248,1.248,0.24,开放申购,开放赎回,nan
2019-04-22,1.232,1.232,-1.28,开放申购,开放赎回,nan
2019-04-23,1.222,1.222,-0.81,开放申购,开放赎回,nan
2019-04-24,1.223,1.223,0.08,开放申购,开放赎回,nan
2019-04-25,1.204,1.204,-1.55,开放申购,开放赎回,nan
2019-04-26,1.195,1.195,-0.75,开放申购,开放赎回,nan
2019-04-29,1.19,1.19,-0.42,开放申购,开放赎回,nan
2019-04-30,1.196,1.196,0.5,开放申购,开放赎回,nan
2019-05-06,1.165,1.165,-2.59,开放申购,开放赎回,nan
2019-05-07,1.169,1.169,0.34,开放申购,开放赎回,nan
2019-05-08,1.168,1.168,-0.09,开放申购,开放赎回,nan
2019-05-09,1.167,1.167,-0.09,开放申购,开放赎回,nan
2019-05-10,1.188,1.188,1.8,开放申购,开放赎回,nan
2019-05-13,1.179,1.179,-0.76,开放申购,开放赎回,nan
2019-05-14,1.181,1.181,0.17,开放申购,开放赎回,nan
2019-05-15,1.189,1.189,0.68,开放申购,开放赎回,nan
2019-05-16,1.189,1.189,0.0,开放申购,开放赎回,nan
2019-05-17,1.176,1.176,-1.09,开放申购,开放赎回,nan
2019-05-20,1.168,1.168,-0.68,开放申购,开放赎回,nan
2019-05-21,1.176,1.176,0.68,开放申购,开放赎回,nan
2019-05-22,1.178,1.178,0.17,开放申购,开放赎回,nan
2019-05-23,1.173,1.173,-0.42,开放申购,开放赎回,nan
2019-05-24,1.172,1.172,-0.09,开放申购,开放赎回,nan
2019-05-27,1.173,1.173,0.09,开放申购,开放赎回,nan
2019-05-28,1.172,1.172,-0.09,开放申购,开放赎回,nan
2019-05-29,1.17,1.17,-0.17,开放申购,开放赎回,nan
2019-05-30,1.165,1.165,-0.43,开放申购,开放赎回,nan
2019-05-31,1.162,1.162,-0.26,开放申购,开放赎回,nan
2019-06-03,1.148,1.148,-1.2,开放申购,开放赎回,nan
2019-06-04,1.139,1.139,-0.78,开放申购,开放赎回,nan
2019-06-05,1.139,1.139,0.0,开放申购,开放赎回,nan
2019-06-06,1.135,1.135,-0.35,开放申购,开放赎回,nan
2019-06-10,1.14,1.14,0.44,开放申购,开放赎回,nan
2019-06-11,1.158,1.158,1.58,开放申购,开放赎回,nan
2019-06-12,1.152,1.152,-0.52,开放申购,开放赎回,nan
2019-06-13,1.151,1.151,-0.09,开放申购,开放赎回,nan
2019-06-14,1.145,1.145,-0.52,开放申购,开放赎回,nan
2019-06-17,1.144,1.144,-0.09,开放申购,开放赎回,nan
2019-06-18,1.143,1.143,-0.09,开放申购,开放赎回,nan
2019-06-19,1.153,1.153,0.87,开放申购,开放赎回,nan
2019-06-20,1.171,1.171,1.56,开放申购,开放赎回,nan
2019-06-21,1.178,1.178,0.6,开放申购,开放赎回,nan
2019-06-24,1.178,1.178,0.0,开放申购,开放赎回,nan
2019-06-25,1.171,1.171,-0.59,开放申购,开放赎回,nan
2019-06-26,1.173,1.173,0.17,开放申购,开放赎回,nan
2019-06-27,1.181,1.181,0.68,开放申购,开放赎回,nan
2019-06-28,1.178,1.178,-0.25,开放申购,开放赎回,nan
2019-06-30,1.178,1.178,,开放申购,开放赎回,nan
2019-07-01,1.191,1.191,1.1,开放申购,开放赎回,nan
2019-07-02,1.192,1.192,0.08,开放申购,开放赎回,nan
2019-07-03,1.186,1.186,-0.5,开放申购,开放赎回,nan
2019-07-04,1.184,1.184,-0.17,开放申购,开放赎回,nan
2019-07-05,1.185,1.185,0.08,开放申购,开放赎回,nan
2019-07-08,1.171,1.171,-1.18,开放申购,开放赎回,nan
2019-07-09,1.17,1.17,-0.09,开放申购,开放赎回,nan
2019-07-10,1.169,1.169,-0.09,开放申购,开放赎回,nan
2019-07-11,1.17,1.17,0.09,开放申购,开放赎回,nan
2019-07-12,1.178,1.178,0.68,开放申购,开放赎回,nan
2019-07-15,1.181,1.181,0.25,开放申购,开放赎回,nan
2019-07-16,1.18,1.18,-0.08,开放申购,开放赎回,nan
2019-07-17,1.183,1.183,0.25,开放申购,开放赎回,nan
2019-07-18,1.179,1.179,-0.34,开放申购,开放赎回,nan
2019-07-19,1.184,1.184,0.42,开放申购,开放赎回,nan
2019-07-22,1.179,1.179,-0.42,开放申购,开放赎回,nan
2019-07-23,1.181,1.181,0.17,开放申购,开放赎回,nan
2019-07-24,1.183,1.183,0.17,开放申购,开放赎回,nan
2019-07-25,1.189,1.189,0.51,开放申购,开放赎回,nan
2019-07-26,1.195,1.195,0.5,开放申购,开放赎回,nan
2019-07-29,1.196,1.196,0.08,开放申购,开放赎回,nan
2019-07-30,1.201,1.201,0.42,开放申购,开放赎回,nan
2019-07-31,1.2,1.2,-0.08,开放申购,开放赎回,nan
2019-08-01,1.195,1.195,-0.42,开放申购,开放赎回,nan
2019-08-02,1.191,1.191,-0.33,开放申购,开放赎回,nan
2019-08-05,1.18,1.18,-0.92,开放申购,开放赎回,nan
2019-08-06,1.176,1.176,-0.34,开放申购,开放赎回,nan
2019-08-07,1.181,1.181,0.43,开放申购,开放赎回,nan
2019-08-08,1.185,1.185,0.34,开放申购,开放赎回,nan
2019-08-09,1.182,1.182,-0.25,开放申购,开放赎回,nan
2019-08-12,1.192,1.192,0.85,开放申购,开放赎回,nan
2019-08-13,1.187,1.187,-0.42,开放申购,开放赎回,nan
2019-08-14,1.189,1.189,0.17,开放申购,开放赎回,nan
2019-08-15,1.192,1.192,0.25,开放申购,开放赎回,nan
2019-08-16,1.198,1.198,0.5,开放申购,开放赎回,nan
2019-08-19,1.214,1.214,1.34,开放申购,开放赎回,nan
2019-08-20,1.211,1.211,-0.25,开放申购,开放赎回,nan
2019-08-21,1.207,1.207,-0.33,开放申购,开放赎回,nan
2019-08-22,1.206,1.206,-0.08,开放申购,开放赎回,nan
2019-08-23,1.213,1.213,0.58,开放申购,开放赎回,nan
2019-08-26,1.202,1.202,-0.91,开放申购,开放赎回,nan
2019-08-27,1.21,1.21,0.67,开放申购,开放赎回,nan
2019-08-28,1.207,1.207,-0.25,开放申购,开放赎回,nan
2019-08-29,1.205,1.205,-0.17,开放申购,开放赎回,nan
2019-08-30,1.205,1.205,0.0,开放申购,开放赎回,nan
2019-09-02,1.215,1.215,0.83,开放申购,开放赎回,nan
2019-09-03,1.22,1.22,0.41,开放申购,开放赎回,nan
2019-09-04,1.225,1.225,0.41,开放申购,开放赎回,nan
2019-09-05,1.238,1.238,1.06,开放申购,开放赎回,nan
2019-09-06,1.243,1.243,0.4,开放申购,开放赎回,nan
2019-09-09,1.254,1.254,0.89,开放申购,开放赎回,nan
2019-09-10,1.249,1.249,-0.4,开放申购,开放赎回,nan
2019-09-11,1.245,1.245,-0.32,开放申购,开放赎回,nan
2019-09-12,1.246,1.246,0.08,开放申购,开放赎回,nan
2019-09-16,1.242,1.242,-0.32,开放申购,开放赎回,nan
2019-09-17,1.225,1.225,-1.37,开放申购,开放赎回,nan
2019-09-18,1.224,1.224,-0.08,开放申购,开放赎回,nan
2019-09-19,1.23,1.23,0.49,开放申购,开放赎回,nan
2019-09-20,1.239,1.239,0.73,开放申购,开放赎回,nan
2019-09-23,1.231,1.231,-0.65,开放申购,开放赎回,nan
2019-09-24,1.232,1.232,0.08,开放申购,开放赎回,nan
2019-09-25,1.229,1.229,-0.24,开放申购,开放赎回,nan
2019-09-26,1.222,1.222,-0.57,开放申购,开放赎回,nan
2019-09-27,1.226,1.226,0.33,开放申购,开放赎回,nan
2019-09-30,1.219,1.219,-0.57,开放申购,开放赎回,nan
2019-10-08,1.222,1.222,0.25,开放申购,开放赎回,nan
2019-10-09,1.227,1.227,0.41,开放申购,开放赎回,nan
2019-10-10,1.232,1.232,0.41,开放申购,开放赎回,nan
2019-10-11,1.238,1.238,0.49,开放申购,开放赎回,nan
2019-10-14,1.247,1.247,0.73,开放申购,开放赎回,nan
2019-10-15,1.242,1.242,-0.4,开放申购,开放赎回,nan
2019-10-16,1.236,1.236,-0.48,开放申购,开放赎回,nan
2019-10-17,1.234,1.234,-0.16,开放申购,开放赎回,nan
2019-10-18,1.227,1.227,-0.57,开放申购,开放赎回,nan
2019-10-21,1.225,1.225,-0.16,开放申购,开放赎回,nan
2019-10-22,1.226,1.226,0.08,开放申购,开放赎回,nan
2019-10-23,1.222,1.222,-0.33,开放申购,开放赎回,nan
2019-10-24,1.224,1.224,0.16,开放申购,开放赎回,nan
2019-10-25,1.227,1.227,0.25,开放申购,开放赎回,nan
2019-10-28,1.235,1.235,0.65,开放申购,开放赎回,nan
2019-10-29,1.23,1.23,-0.4,开放申购,开放赎回,nan
2019-10-30,1.223,1.223,-0.57,开放申购,开放赎回,nan
2019-10-31,1.22,1.22,-0.25,开放申购,开放赎回,nan
2019-11-01,1.225,1.225,0.41,开放申购,开放赎回,nan
2019-11-04,1.227,1.227,0.16,开放申购,开放赎回,nan
2019-11-05,1.234,1.234,0.57,开放申购,开放赎回,nan
2019-11-06,1.234,1.234,0.0,开放申购,开放赎回,nan
2019-11-07,1.239,1.239,0.41,开放申购,开放赎回,nan
2019-11-08,1.238,1.238,-0.08,开放申购,开放赎回,nan
2019-11-11,1.23,1.23,-0.65,开放申购,开放赎回,nan
2019-11-12,1.228,1.228,-0.16,开放申购,开放赎回,nan
2019-11-13,1.228,1.228,0.0,开放申购,开放赎回,nan
2019-11-14,1.229,1.229,0.08,开放申购,开放赎回,nan
2019-11-15,1.226,1.226,-0.24,开放申购,开放赎回,nan
2019-11-18,1.228,1.228,0.16,开放申购,开放赎回,nan
2019-11-19,1.237,1.237,0.73,开放申购,开放赎回,nan
2019-11-20,1.232,1.232,-0.4,开放申购,开放赎回,nan
2019-11-21,1.23,1.23,-0.16,开放申购,开放赎回,nan
2019-11-22,1.226,1.226,-0.33,开放申购,开放赎回,nan
2019-11-25,1.226,1.226,0.0,开放申购,开放赎回,nan
2019-11-26,1.227,1.227,0.08,开放申购,开放赎回,nan
2019-11-27,1.226,1.226,-0.08,开放申购,开放赎回,nan
2019-11-28,1.223,1.223,-0.24,开放申购,开放赎回,nan
2019-11-29,1.222,1.222,-0.08,开放申购,开放赎回,nan
2019-12-02,1.223,1.223,0.08,开放申购,开放赎回,nan
2019-12-03,1.224,1.224,0.08,开放申购,开放赎回,nan
2019-12-04,1.225,1.225,0.08,开放申购,开放赎回,nan
2019-12-05,1.234,1.234,0.73,开放申购,开放赎回,nan
2019-12-06,1.239,1.239,0.41,开放申购,开放赎回,nan
2019-12-09,1.24,1.24,0.08,开放申购,开放赎回,nan
2019-12-10,1.243,1.243,0.24,开放申购,开放赎回,nan
2019-12-11,1.248,1.248,0.4,开放申购,开放赎回,nan
2019-12-12,1.252,1.252,0.32,开放申购,开放赎回,nan
2019-12-13,1.263,1.263,0.88,开放申购,开放赎回,nan
2019-12-16,1.276,1.276,1.03,开放申购,开放赎回,nan
2019-12-17,1.288,1.288,0.94,开放申购,开放赎回,nan
2019-12-18,1.287,1.287,-0.08,开放申购,开放赎回,nan
2019-12-19,1.285,1.285,-0.16,开放申购,开放赎回,nan
2019-12-20,1.277,1.277,-0.62,开放申购,开放赎回,nan
2019-12-23,1.27,1.27,-0.55,开放申购,开放赎回,nan
2019-12-24,1.281,1.281,0.87,开放申购,开放赎回,nan
2019-12-25,1.287,1.287,0.47,开放申购,开放赎回,nan
2019-12-26,1.295,1.295,0.62,开放申购,开放赎回,nan
2019-12-27,1.291,1.291,-0.31,开放申购,开放赎回,nan
2019-12-30,1.296,1.296,0.39,开放申购,开放赎回,nan
2019-12-31,1.298,1.298,0.15,开放申购,开放赎回,nan
2020-01-02,1.312,1.312,1.08,开放申购,开放赎回,nan
2020-01-03,1.319,1.319,0.53,开放申购,开放赎回,nan
2020-01-06,1.329,1.329,0.76,开放申购,开放赎回,nan
2020-01-07,1.334,1.334,0.38,开放申购,开放赎回,nan
2020-01-08,1.327,1.327,-0.52,开放申购,开放赎回,nan
2020-01-09,1.332,1.332,0.38,开放申购,开放赎回,nan
2020-01-10,1.33,1.33,-0.15,开放申购,开放赎回,nan
2020-01-13,1.335,1.335,0.38,开放申购,开放赎回,nan
2020-01-14,1.339,1.339,0.3,开放申购,开放赎回,nan
2020-01-15,1.331,1.331,-0.6,开放申购,开放赎回,nan
2020-01-16,1.327,1.327,-0.3,开放申购,开放赎回,nan
2020-01-17,1.33,1.33,0.23,开放申购,开放赎回,nan
2020-01-20,1.341,1.341,0.83,开放申购,开放赎回,nan
