净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
2020-01-21,1.334,1.334,-0.52,开放申购,开放赎回,nan
2020-01-22,1.339,1.339,0.37,开放申购,开放赎回,nan
2020-01-23,1.313,1.313,-1.94,开放申购,开放赎回,nan
2020-02-03,1.254,1.254,-4.49,开放申购,开放赎回,nan
2020-02-04,1.278,1.278,1.91,开放申购,开放赎回,nan
2020-02-05,1.287,1.287,0.7,开放申购,开放赎回,nan
2020-02-06,1.299,1.299,0.93,开放申购,开放赎回,nan
2020-02-07,1.303,1.303,0.31,开放申购,开放赎回,nan
2020-02-10,1.314,1.314,0.84,开放申购,开放赎回,nan
2020-02-11,1.314,1.314,0.0,开放申购,开放赎回,nan
2020-02-12,1.34,1.34,1.98,开放申购,开放赎回,nan
2020-02-13,1.333,1.333,-0.52,开放申购,开放赎回,nan
2020-02-14,1.336,1.336,0.23,开放申购,开放赎回,nan
2020-02-17,1.367,1.367,2.32,开放申购,开放赎回,nan
2020-02-18,1.38,1.38,0.95,开放申购,开放赎回,nan
2020-02-19,1.378,1.378,-0.14,开放申购,开放赎回,nan
2020-02-20,1.397,1.397,1.38,开放申购,开放赎回,nan
2020-02-21,1.402,1.402,0.36,开放申购,开放赎回,nan
2020-02-24,1.403,1.403,0.07,开放申购,开放赎回,nan
2020-02-25,1.394,1.394,-0.64,开放申购,开放赎回,nan
2020-02-26,1.382,1.382,-0.86,开放申购,开放赎回,nan
2020-02-27,1.382,1.382,0.0,开放申购,开放赎回,nan
2020-02-28,1.361,1.361,-1.52,开放申购,开放赎回,nan
2020-03-02,1.37,1.37,0.66,开放申购,开放赎回,nan
2020-03-03,1.375,1.375,0.37,开放申购,开放赎回,nan
2020-03-04,1.375,1.375,0.0,开放申购,开放赎回,nan
2020-03-05,1.388,1.388,0.95,开放申购,开放赎回,nan
2020-03-06,1.382,1.382,-0.43,开放申购,开放赎回,nan
2020-03-09,1.356,1.356,-1.88,开放申购,开放赎回,nan
2020-03-10,1.366,1.366,0.74,开放申购,开放赎回,nan
2020-03-11,1.362,1.362,-0.29,开放申购,开放赎回,nan
2020-03-12,1.348,1.348,-1.03,开放申购,开放赎回,nan
2020-03-13,1.34,1.34,-0.59,开放申购,开放赎回,nan
2020-03-16,1.314,1.314,-1.94,开放申购,开放赎回,nan
2020-03-17,1.314,1.314,0.0,开放申购,开放赎回,nan
2020-03-18,1.309,1.309,-0.38,开放申购,开放赎回,nan
2020-03-19,1.307,1.307,-0.15,开放申购,开放赎回,nan
2020-03-20,1.326,1.326,1.45,开放申购,开放赎回,nan
2020-03-23,1.306,1.306,-1.51,开放申购,开放赎回,nan
2020-03-24,1.312,1.312,0.46,开放申购,开放赎回,nan
2020-03-25,1.332,1.332,1.52,开放申购,开放赎回,nan
2020-03-26,1.328,1.328,-0.3,开放申购,开放赎回,nan
2020-03-27,1.321,1.321,-0.53,开放申购,开放赎回,nan
2020-03-30,1.312,1.312,-0.68,开放申购,开放赎回,nan
2020-03-31,1.311,1.311,-0.08,开放申购,开放赎回,nan
2020-04-01,1.313,1.313,0.15,开放申购,开放赎回,nan
2020-04-02,1.32,1.32,0.53,开放申购,开放赎回,nan
2020-04-03,1.316,1.316,-0.3,开放申购,开放赎回,nan
2020-04-07,1.335,1.335,1.44,开放申购,开放赎回,nan
2020-04-08,1.336,1.336,0.07,开放申购,开放赎回,nan
2020-04-09,1.339,1.339,0.22,开放申购,开放赎回,nan
2020-04-10,1.328,1.328,-0.82,开放申购,开放赎回,nan
2020-04-13,1.32,1.32,-0.6,开放申购,开放赎回,nan
2020-04-14,1.328,1.328,0.61,开放申购,开放赎回,nan
2020-04-15,1.325,1.325,-0.23,开放申购,开放赎回,nan
2020-04-16,1.328,1.328,0.23,开放申购,开放赎回,nan
2020-04-17,1.335,1.335,0.53,开放申购,开放赎回,nan
2020-04-20,1.342,1.342,0.52,开放申购,开放赎回,nan
2020-04-21,1.336,1.336,-0.45,开放申购,开放赎回,nan
2020-04-22,1.342,1.342,0.45,开放申购,开放赎回,nan
2020-04-23,1.34,1.34,-0.15,开放申购,开放赎回,nan
2020-04-24,1.333,1.333,-0.52,开放申购,开放赎回,nan
2020-04-27,1.341,1.341,0.6,开放申购,开放赎回,nan
2020-04-28,1.339,1.339,-0.15,开放申购,开放赎回,nan
2020-04-29,1.343,1.343,0.3,开放申购,开放赎回,nan
2020-04-30,1.354,1.354,0.82,开放申购,开放赎回,nan
2020-05-06,1.359,1.359,0.37,开放申购,开放赎回,nan
2020-05-07,1.355,1.355,-0.29,开放申购,开放赎回,nan
2020-05-08,1.359,1.359,0.3,开放申购,开放赎回,nan
2020-05-11,1.358,1.358,-0.07,开放申购,开放赎回,nan
2020-05-12,1.352,1.352,-0.44,开放申购,开放赎回,nan
2020-05-13,1.348,1.348,-0.3,开放申购,开放赎回,nan
2020-05-14,1.335,1.335,-0.96,开放申购,开放赎回,nan
2020-05-15,1.33,1.33,-0.37,开放申购,开放赎回,nan
2020-05-18,1.325,1.325,-0.38,开放申购,开放赎回,nan
2020-05-19,1.329,1.329,0.3,开放申购,开放赎回,nan
2020-05-20,1.318,1.318,-0.83,开放申购,开放赎回,nan
2020-05-21,1.31,1.31,-0.61,开放申购,开放赎回,nan
2020-05-22,1.299,1.299,-0.84,开放申购,开放赎回,nan
2020-05-25,1.292,1.292,-0.54,开放申购,开放赎回,nan
2020-05-26,1.301,1.301,0.7,开放申购,开放赎回,nan
2020-05-27,1.299,1.299,-0.15,开放申购,开放赎回,nan
2020-05-28,1.297,1.297,-0.15,开放申购,开放赎回,nan
2020-05-29,1.31,1.31,1.0,开放申购,开放赎回,nan
2020-06-01,1.33,1.33,1.53,开放申购,开放赎回,nan
2020-06-02,1.332,1.332,0.15,开放申购,开放赎回,nan
2020-06-03,1.332,1.332,0.0,开放申购,开放赎回,nan
2020-06-04,1.333,1.333,0.08,开放申购,开放赎回,nan
2020-06-05,1.328,1.328,-0.38,开放申购,开放赎回,nan
2020-06-08,1.329,1.329,0.08,开放申购,开放赎回,nan
2020-06-09,1.33,1.33,0.08,开放申购,开放赎回,nan
2020-06-10,1.334,1.334,0.3,开放申购,开放赎回,nan
2020-06-11,1.333,1.333,-0.08,开放申购,开放赎回,nan
2020-06-12,1.335,1.335,0.15,开放申购,开放赎回,nan
2020-06-15,1.334,1.334,-0.07,开放申购,开放赎回,nan
2020-06-16,1.345,1.345,0.82,开放申购,开放赎回,nan
2020-06-17,1.344,1.344,-0.07,开放申购,开放赎回,nan
2020-06-18,1.346,1.346,0.15,开放申购,开放赎回,nan
2020-06-19,1.352,1.352,0.45,开放申购,开放赎回,nan
2020-06-22,1.354,1.354,0.15,开放申购,开放赎回,nan
2020-06-23,1.35,1.35,-0.3,开放申购,开放赎回,nan
2020-06-24,1.355,1.355,0.37,开放申购,开放赎回,nan
2020-06-29,1.349,1.349,-0.44,开放申购,开放赎回,nan
2020-06-30,1.361,1.361,0.89,开放申购,开放赎回,nan
2020-07-01,1.374,1.374,0.96,开放申购,开放赎回,nan
2020-07-02,1.403,1.403,2.11,开放申购,开放赎回,nan
2020-07-03,1.417,1.417,1.0,开放申购,开放赎回,nan
2020-07-06,1.461,1.461,3.11,开放申购,开放赎回,nan
2020-07-07,1.459,1.459,-0.14,开放申购,开放赎回,nan
2020-07-08,1.483,1.483,1.65,开放申购,开放赎回,nan
2020-07-09,1.496,1.496,0.88,开放申购,开放赎回,nan
2020-07-10,1.486,1.486,-0.67,开放申购,开放赎回,nan
2020-07-13,1.505,1.505,1.28,开放申购,开放赎回,nan
2020-07-14,1.502,1.502,-0.2,开放申购,开放赎回,nan
2020-07-15,1.49,1.49,-0.8,开放申购,开放赎回,nan
2020-07-16,1.461,1.461,-1.95,开放申购,开放赎回,nan
2020-07-17,1.467,1.467,0.41,开放申购,开放赎回,nan
2020-07-20,1.489,1.489,1.5,开放申购,开放赎回,nan
2020-07-21,1.487,1.487,-0.13,开放申购,开放赎回,nan
2020-07-22,1.497,1.497,0.67,开放申购,开放赎回,nan
2020-07-23,1.503,1.503,0.4,开放申购,开放赎回,nan
2020-07-24,1.476,1.476,-1.8,开放申购,开放赎回,nan
2020-07-27,1.474,1.474,-0.14,开放申购,开放赎回,nan
2020-07-28,1.479,1.479,0.34,开放申购,开放赎回,nan
2020-07-29,1.499,1.499,1.35,开放申购,开放赎回,nan
2020-07-30,1.504,1.504,0.33,开放申购,开放赎回,nan
2020-07-31,1.512,1.512,0.53,开放申购,开放赎回,nan
2020-08-03,1.533,1.533,1.39,开放申购,开放赎回,nan
2020-08-04,1.527,1.527,-0.39,开放申购,开放赎回,nan
2020-08-05,1.543,1.543,1.05,开放申购,开放赎回,nan
2020-08-06,1.556,1.556,0.84,开放申购,开放赎回,nan
2020-08-07,1.549,1.549,-0.45,开放申购,开放赎回,nan
2020-08-10,1.545,1.545,-0.26,开放申购,开放赎回,nan
2020-08-11,1.527,1.527,-1.17,开放申购,开放赎回,nan
2020-08-12,1.514,1.514,-0.85,开放申购,开放赎回,nan
2020-08-13,1.515,1.515,0.07,开放申购,开放赎回,nan
2020-08-14,1.521,1.521,0.4,开放申购,开放赎回,nan
2020-08-17,1.544,1.544,1.51,开放申购,开放赎回,nan
2020-08-18,1.547,1.547,0.19,开放申购,开放赎回,nan
2020-08-19,1.532,1.532,-0.97,开放申购,开放赎回,nan
2020-08-20,1.517,1.517,-0.98,开放申购,开放赎回,nan
2020-08-21,1.521,1.521,0.26,开放申购,开放赎回,nan
2020-08-24,1.524,1.524,0.2,开放申购,开放赎回,nan
2020-08-25,1.515,1.515,-0.59,开放申购,开放赎回,nan
2020-08-26,1.493,1.493,-1.45,开放申购,开放赎回,nan
2020-08-27,1.502,1.502,0.6,开放申购,开放赎回,nan
2020-08-28,1.522,1.522,1.33,开放申购,开放赎回,nan
2020-08-31,1.523,1.523,0.07,开放申购,开放赎回,nan
2020-09-01,1.532,1.532,0.59,开放申购,开放赎回,nan
2020-09-02,1.538,1.538,0.39,开放申购,开放赎回,nan
2020-09-03,1.53,1.53,-0.52,开放申购,开放赎回,nan
2020-09-04,1.521,1.521,-0.59,开放申购,开放赎回,nan
2020-09-07,1.502,1.502,-1.25,开放申购,开放赎回,nan
2020-09-08,1.499,1.499,-0.2,开放申购,开放赎回,nan
2020-09-09,1.469,1.469,-2.0,开放申购,开放赎回,nan
2020-09-10,1.459,1.459,-0.68,开放申购,开放赎回,nan
2020-09-11,1.477,1.477,1.23,开放申购,开放赎回,nan
2020-09-14,1.49,1.49,0.88,开放申购,开放赎回,nan
2020-09-15,1.503,1.503,0.87,开放申购,开放赎回,nan
2020-09-16,1.494,1.494,-0.6,开放申购,开放赎回,nan
2020-09-17,1.495,1.495,0.07,开放申购,开放赎回,nan
2020-09-18,1.509,1.509,0.94,开放申购,开放赎回,nan
2020-09-21,1.514,1.514,0.33,开放申购,开放赎回,nan
2020-09-22,1.498,1.498,-1.06,开放申购,开放赎回,nan
2020-09-23,1.497,1.497,-0.07,开放申购,开放赎回,nan
2020-09-24,1.475,1.475,-1.47,开放申购,开放赎回,nan
2020-09-25,1.475,1.475,0.0,开放申购,开放赎回,nan
2020-09-28,1.472,1.472,-0.2,开放申购,开放赎回,nan
2020-09-29,1.494,1.494,1.49,开放申购,开放赎回,nan
2020-09-30,1.502,1.502,0.54,开放申购,开放赎回,nan
2020-10-09,1.522,1.522,1.33,开放申购,开放赎回,nan
2020-10-12,1.554,1.554,2.1,开放申购,开放赎回,nan
2020-10-13,1.56,1.56,0.39,开放申购,开放赎回,nan
2020-10-14,1.556,1.556,-0.26,开放申购,开放赎回,nan
2020-10-15,1.551,1.551,-0.32,开放申购,开放赎回,nan
2020-10-16,1.543,1.543,-0.52,开放申购,开放赎回,nan
2020-10-19,1.525,1.525,-1.17,开放申购,开放赎回,nan
2020-10-20,1.542,1.542,1.11,开放申购,开放赎回,nan
2020-10-21,1.527,1.527,-0.97,开放申购,开放赎回,nan
2020-10-22,1.528,1.528,0.07,开放申购,开放赎回,nan
2020-10-23,1.51,1.51,-1.18,开放申购,开放赎回,nan
2020-10-26,1.515,1.515,0.33,开放申购,开放赎回,nan
2020-10-27,1.531,1.531,1.06,开放申购,开放赎回,nan
2020-10-28,1.542,1.542,0.72,开放申购,开放赎回,nan
2020-10-29,1.549,1.549,0.45,开放申购,开放赎回,nan
2020-10-30,1.524,1.524,-1.61,开放申购,开放赎回,nan
2020-11-02,1.536,1.536,0.79,开放申购,开放赎回,nan
2020-11-03,1.548,1.548,0.78,开放申购,开放赎回,nan
2020-11-04,1.557,1.557,0.58,开放申购,开放赎回,nan
2020-11-05,1.577,1.577,1.28,开放申购,开放赎回,nan
2020-11-06,1.566,1.566,-0.7,开放申购,开放赎回,nan
2020-11-09,1.588,1.588,1.4,开放申购,开放赎回,nan
2020-11-10,1.584,1.584,-0.25,开放申购,开放赎回,nan
2020-11-11,1.574,1.574,-0.63,开放申购,开放赎回,nan
2020-11-12,1.574,1.574,0.0,开放申购,开放赎回,nan
2020-11-13,1.566,1.566,-0.51,开放申购,开放赎回,nan
2020-11-16,1.574,1.574,0.51,开放申购,开放赎回,nan
2020-11-17,1.561,1.561,-0.83,开放申购,开放赎回,nan
2020-11-18,1.555,1.555,-0.38,开放申购,开放赎回,nan
2020-11-19,1.571,1.571,1.03,开放申购,开放赎回,nan
2020-11-20,1.574,1.574,0.19,开放申购,开放赎回,nan
2020-11-23,1.597,1.597,1.46,开放申购,开放赎回,nan
2020-11-24,1.595,1.595,-0.13,开放申购,开放赎回,nan
2020-11-25,1.576,1.576,-1.19,开放申购,开放赎回,nan
2020-11-26,1.572,1.572,-0.25,开放申购,开放赎回,nan
2020-11-27,1.584,1.584,0.76,开放申购,开放赎回,nan
2020-11-30,1.575,1.575,-0.57,开放申购,开放赎回,nan
2020-12-01,1.605,1.605,1.9,开放申购,开放赎回,nan
2020-12-02,1.601,1.601,-0.25,开放申购,开放赎回,nan
2020-12-03,1.592,1.592,-0.56,开放申购,开放赎回,nan
2020-12-04,1.598,1.598,0.38,开放申购,开放赎回,nan
2020-12-07,1.593,1.593,-0.31,开放申购,开放赎回,nan
2020-12-08,1.591,1.591,-0.13,开放申购,开放赎回,nan
2020-12-09,1.573,1.573,-1.13,开放申购,开放赎回,nan
2020-12-10,1.567,1.567,-0.38,开放申购,开放赎回,nan
2020-12-11,1.555,1.555,-0.77,开放申购,开放赎回,nan
2020-12-14,1.566,1.566,0.71,开放申购,开放赎回,nan
2020-12-15,1.563,1.563,-0.19,开放申购,开放赎回,nan
2020-12-16,1.561,1.561,-0.13,开放申购,开放赎回,nan
2020-12-17,1.569,1.569,0.51,开放申购,开放赎回,nan
2020-12-18,1.576,1.576,0.45,开放申购,开放赎回,nan
2020-12-21,1.603,1.603,1.71,开放申购,开放赎回,nan
2020-12-22,1.584,1.584,-1.19,开放申购,开放赎回,nan
2020-12-23,1.594,1.594,0.63,开放申购,开放赎回,nan
2020-12-24,1.584,1.584,-0.63,开放申购,开放赎回,nan
2020-12-25,1.598,1.598,0.88,开放申购,开放赎回,nan
2020-12-28,1.599,1.599,0.06,开放申购,开放赎回,nan
2020-12-29,1.589,1.589,-0.63,开放申购,开放赎回,nan
2020-12-30,1.623,1.623,2.14,开放申购,开放赎回,nan
2020-12-31,1.649,1.649,1.6,开放申购,开放赎回,nan
2021-01-04,1.686,1.686,2.24,开放申购,开放赎回,nan
2021-01-05,1.704,1.704,1.07,开放申购,开放赎回,nan
2021-01-06,1.703,1.703,-0.06,开放申购,开放赎回,nan
2021-01-07,1.712,1.712,0.53,开放申购,开放赎回,nan
2021-01-08,1.701,1.701,-0.64,开放申购,开放赎回,nan
2021-01-11,1.697,1.697,-0.24,开放申购,开放赎回,nan
2021-01-12,1.732,1.732,2.06,开放申购,开放赎回,nan
2021-01-13,1.724,1.724,-0.46,开放申购,开放赎回,nan
2021-01-14,1.708,1.708,-0.93,开放申购,开放赎回,nan
2021-01-15,1.714,1.714,0.35,开放申购,开放赎回,nan
2021-01-18,1.729,1.729,0.88,开放申购,开放赎回,nan
2021-01-19,1.716,1.716,-0.75,开放申购,开放赎回,nan
2021-01-20,1.721,1.721,0.29,开放申购,开放赎回,nan
2021-01-21,1.735,1.735,0.81,开放申购,开放赎回,nan
2021-01-22,1.736,1.736,0.06,开放申购,开放赎回,nan
2021-01-25,1.739,1.739,0.17,开放申购,开放赎回,nan
2021-01-26,1.72,1.72,-1.09,开放申购,开放赎回,nan
2021-01-27,1.719,1.719,-0.06,开放申购,开放赎回,nan
2021-01-28,1.695,1.695,-1.4,开放申购,开放赎回,nan
2021-01-29,1.681,1.681,-0.83,开放申购,开放赎回,nan
2021-02-01,1.69,1.69,0.54,开放申购,开放赎回,nan
2021-02-02,1.698,1.698,0.47,开放申购,开放赎回,nan
2021-02-03,1.694,1.694,-0.24,开放申购,开放赎回,nan
2021-02-04,1.685,1.685,-0.53,开放申购,开放赎回,nan
2021-02-05,1.681,1.681,-0.24,开放申购,开放赎回,nan
2021-02-08,1.692,1.692,0.65,开放申购,开放赎回,nan
2021-02-09,1.712,1.712,1.18,开放申购,开放赎回,nan
2021-02-10,1.718,1.718,0.35,开放申购,开放赎回,nan
2021-02-18,1.719,1.719,0.06,开放申购,开放赎回,nan
2021-02-19,1.722,1.722,0.17,开放申购,开放赎回,nan
2021-02-22,1.718,1.718,-0.23,开放申购,开放赎回,nan
2021-02-23,1.719,1.719,0.06,开放申购,开放赎回,nan
2021-02-24,1.705,1.705,-0.81,开放申购,开放赎回,nan
2021-02-25,1.705,1.705,0.0,开放申购,开放赎回,nan
2021-02-26,1.695,1.695,-0.59,开放申购,开放赎回,nan
2021-03-01,1.704,1.704,0.53,开放申购,开放赎回,nan
2021-03-02,1.702,1.702,-0.12,开放申购,开放赎回,nan
2021-03-03,1.71,1.71,0.47,开放申购,开放赎回,nan
2021-03-04,1.701,1.701,-0.53,开放申购,开放赎回,nan
2021-03-05,1.704,1.704,0.18,开放申购,开放赎回,nan
2021-03-08,1.694,1.694,-0.59,开放申购,开放赎回,nan
2021-03-09,1.689,1.689,-0.3,开放申购,开放赎回,nan
2021-03-10,1.691,1.691,0.12,开放申购,开放赎回,nan
2021-03-11,1.699,1.699,0.47,开放申购,开放赎回,nan
2021-03-12,1.7,1.7,0.06,开放申购,开放赎回,nan
2021-03-15,1.696,1.696,-0.24,开放申购,开放赎回,nan
2021-03-16,1.699,1.699,0.18,开放申购,开放赎回,nan
2021-03-17,1.702,1.702,0.18,开放申购,开放赎回,nan
2021-03-18,1.706,1.706,0.24,开放申购,开放赎回,nan
2021-03-19,1.702,1.702,-0.23,开放申购,开放赎回,nan
2021-03-22,1.706,1.706,0.24,开放申购,开放赎回,nan
2021-03-23,1.703,1.703,-0.18,开放申购,开放赎回,nan
2021-03-24,1.693,1.693,-0.59,开放申购,开放赎回,nan
2021-03-25,1.692,1.692,-0.06,开放申购,开放赎回,nan
2021-03-26,1.701,1.701,0.53,开放申购,开放赎回,nan
2021-03-29,1.705,1.705,0.24,开放申购,开放赎回,nan
2021-03-30,1.706,1.706,0.06,开放申购,开放赎回,nan
2021-03-31,1.703,1.703,-0.18,开放申购,开放赎回,nan
2021-04-01,1.703,1.703,0.0,开放申购,开放赎回,nan
2021-04-02,1.705,1.705,0.12,开放申购,开放赎回,nan
2021-04-06,1.705,1.705,0.0,开放申购,开放赎回,nan
2021-04-07,1.705,1.705,0.0,开放申购,开放赎回,nan
2021-04-08,1.706,1.706,0.06,开放申购,开放赎回,nan
2021-04-09,1.703,1.703,-0.18,开放申购,开放赎回,nan
2021-04-12,1.692,1.692,-0.65,开放申购,开放赎回,nan
2021-04-13,1.694,1.694,0.12,开放申购,开放赎回,nan
2021-04-14,1.7,1.7,0.35,开放申购,开放赎回,nan
2021-04-15,1.699,1.699,-0.06,开放申购,开放赎回,nan
2021-04-16,1.7,1.7,0.06,开放申购,开放赎回,nan
2021-04-19,1.712,1.712,0.71,开放申购,开放赎回,nan
2021-04-20,1.713,1.713,0.06,开放申购,开放赎回,nan
